1781382047	018043	00008	1	time_s_1781382047_id__id_018043_num_00008_.csv	chunk_(two_mics)__id_018043_num_00008__record_1_stero.wav
1781382047	018043	00008	2	time_s_1781382047_id__id_018043_num_00008_.csv	chunk_(two_mics)__id_018043_num_00008__record_2_stero.wav
1781382047	018043	00008	3	time_s_1781382047_id__id_018043_num_00008_.csv	chunk_(two_mics)__id_018043_num_00008__record_3_stero.wav
1781382047	018043	00008	4	time_s_1781382047_id__id_018043_num_00008_.csv	chunk_(two_mics)__id_018043_num_00008__record_4_stero.wav
1781382047	018043	00008	5	time_s_1781382047_id__id_018043_num_00008_.csv	chunk_(two_mics)__id_018043_num_00008__record_5_stero.wav
1781382047	018043	00008	6	time_s_1781382047_id__id_018043_num_00008_.csv	chunk_(two_mics)__id_018043_num_00008__record_6_stero.wav
1781382047	018043	00008	7	time_s_1781382047_id__id_018043_num_00008_.csv	chunk_(two_mics)__id_018043_num_00008__record_7_stero.wav
1781382047	018043	00008	8	time_s_1781382047_id__id_018043_num_00008_.csv	chunk_(two_mics)__id_018043_num_00008__record_8_stero.wav
1781382047	018043	00008	9	time_s_1781382047_id__id_018043_num_00008_.csv	chunk_(two_mics)__id_018043_num_00008__record_9_stero.wav
1781382074	015020	00009	0	time_s_1781382074_id__id_015020_num_00009_.csv	chunk_(two_mics)__id_015020_num_00009__record_0_stero.wav
1781382074	015020	00009	1	time_s_1781382074_id__id_015020_num_00009_.csv	chunk_(two_mics)__id_015020_num_00009__record_1_stero.wav
1781382074	015020	00009	2	time_s_1781382074_id__id_015020_num_00009_.csv	chunk_(two_mics)__id_015020_num_00009__record_2_stero.wav
1781382074	015020	00009	3	time_s_1781382074_id__id_015020_num_00009_.csv	chunk_(two_mics)__id_015020_num_00009__record_3_stero.wav
1781382074	015020	00009	4	time_s_1781382074_id__id_015020_num_00009_.csv	chunk_(two_mics)__id_015020_num_00009__record_4_stero.wav
1781382074	015020	00009	5	time_s_1781382074_id__id_015020_num_00009_.csv	chunk_(two_mics)__id_015020_num_00009__record_5_stero.wav
1781382074	015020	00009	6	time_s_1781382074_id__id_015020_num_00009_.csv	chunk_(two_mics)__id_015020_num_00009__record_6_stero.wav
1781382074	015020	00009	7	time_s_1781382074_id__id_015020_num_00009_.csv	chunk_(two_mics)__id_015020_num_00009__record_7_stero.wav
1781382074	015020	00009	8	time_s_1781382074_id__id_015020_num_00009_.csv	chunk_(two_mics)__id_015020_num_00009__record_8_stero.wav
1781382074	015020	00009	9	time_s_1781382074_id__id_015020_num_00009_.csv	chunk_(two_mics)__id_015020_num_00009__record_9_stero.wav
1781382101	020995	00010	0	time_s_1781382101_id__id_020995_num_00010_.csv	chunk_(two_mics)__id_020995_num_00010__record_0_stero.wav
1781382101	020995	00010	1	time_s_1781382101_id__id_020995_num_00010_.csv	chunk_(two_mics)__id_020995_num_00010__record_1_stero.wav
1781382101	020995	00010	2	time_s_1781382101_id__id_020995_num_00010_.csv	chunk_(two_mics)__id_020995_num_00010__record_2_stero.wav
1781382101	020995	00010	3	time_s_1781382101_id__id_020995_num_00010_.csv	chunk_(two_mics)__id_020995_num_00010__record_3_stero.wav
1781382101	020995	00010	4	time_s_1781382101_id__id_020995_num_00010_.csv	chunk_(two_mics)__id_020995_num_00010__record_4_stero.wav
1781382101	020995	00010	5	time_s_1781382101_id__id_020995_num_00010_.csv	chunk_(two_mics)__id_020995_num_00010__record_5_stero.wav
1781382101	020995	00010	6	time_s_1781382101_id__id_020995_num_00010_.csv	chunk_(two_mics)__id_020995_num_00010__record_6_stero.wav
1781382101	020995	00010	7	time_s_1781382101_id__id_020995_num_00010_.csv	chunk_(two_mics)__id_020995_num_00010__record_7_stero.wav
1781382101	020995	00010	8	time_s_1781382101_id__id_020995_num_00010_.csv	chunk_(two_mics)__id_020995_num_00010__record_8_stero.wav
1781382101	020995	00010	9	time_s_1781382101_id__id_020995_num_00010_.csv	chunk_(two_mics)__id_020995_num_00010__record_9_stero.wav
1781382128	006958	00011	0	time_s_1781382128_id__id_006958_num_00011_.csv	chunk_(two_mics)__id_006958_num_00011__record_0_stero.wav
1781382128	006958	00011	1	time_s_1781382128_id__id_006958_num_00011_.csv	chunk_(two_mics)__id_006958_num_00011__record_1_stero.wav
1781382128	006958	00011	2	time_s_1781382128_id__id_006958_num_00011_.csv	chunk_(two_mics)__id_006958_num_00011__record_2_stero.wav
1781382128	006958	00011	3	time_s_1781382128_id__id_006958_num_00011_.csv	chunk_(two_mics)__id_006958_num_00011__record_3_stero.wav
1781382128	006958	00011	4	time_s_1781382128_id__id_006958_num_00011_.csv	chunk_(two_mics)__id_006958_num_00011__record_4_stero.wav
1781382128	006958	00011	5	time_s_1781382128_id__id_006958_num_00011_.csv	chunk_(two_mics)__id_006958_num_00011__record_5_stero.wav
1781382128	006958	00011	6	time_s_1781382128_id__id_006958_num_00011_.csv	chunk_(two_mics)__id_006958_num_00011__record_6_stero.wav
1781382128	006958	00011	7	time_s_1781382128_id__id_006958_num_00011_.csv	chunk_(two_mics)__id_006958_num_00011__record_7_stero.wav
1781382128	006958	00011	8	time_s_1781382128_id__id_006958_num_00011_.csv	chunk_(two_mics)__id_006958_num_00011__record_8_stero.wav
1781382128	006958	00011	9	time_s_1781382128_id__id_006958_num_00011_.csv	chunk_(two_mics)__id_006958_num_00011__record_9_stero.wav
1781382155	030766	00012	0	time_s_1781382155_id__id_030766_num_00012_.csv	chunk_(two_mics)__id_030766_num_00012__record_0_stero.wav
1781382155	030766	00012	1	time_s_1781382155_id__id_030766_num_00012_.csv	chunk_(two_mics)__id_030766_num_00012__record_1_stero.wav
1781382155	030766	00012	2	time_s_1781382155_id__id_030766_num_00012_.csv	chunk_(two_mics)__id_030766_num_00012__record_2_stero.wav
1781382155	030766	00012	3	time_s_1781382155_id__id_030766_num_00012_.csv	chunk_(two_mics)__id_030766_num_00012__record_3_stero.wav
1781382155	030766	00012	4	time_s_1781382155_id__id_030766_num_00012_.csv	chunk_(two_mics)__id_030766_num_00012__record_4_stero.wav
1781382155	030766	00012	5	time_s_1781382155_id__id_030766_num_00012_.csv	chunk_(two_mics)__id_030766_num_00012__record_5_stero.wav
1781382155	030766	00012	6	time_s_1781382155_id__id_030766_num_00012_.csv	chunk_(two_mics)__id_030766_num_00012__record_6_stero.wav
1781382155	030766	00012	7	time_s_1781382155_id__id_030766_num_00012_.csv	chunk_(two_mics)__id_030766_num_00012__record_7_stero.wav
1781382155	030766	00012	8	time_s_1781382155_id__id_030766_num_00012_.csv	chunk_(two_mics)__id_030766_num_00012__record_8_stero.wav
1781382155	030766	00012	9	time_s_1781382155_id__id_030766_num_00012_.csv	chunk_(two_mics)__id_030766_num_00012__record_9_stero.wav
1781382182	024591	00013	0	time_s_1781382182_id__id_024591_num_00013_.csv	chunk_(two_mics)__id_024591_num_00013__record_0_stero.wav
1781382182	024591	00013	1	time_s_1781382182_id__id_024591_num_00013_.csv	chunk_(two_mics)__id_024591_num_00013__record_1_stero.wav
1781382182	024591	00013	2	time_s_1781382182_id__id_024591_num_00013_.csv	chunk_(two_mics)__id_024591_num_00013__record_2_stero.wav
1781382182	024591	00013	3	time_s_1781382182_id__id_024591_num_00013_.csv	chunk_(two_mics)__id_024591_num_00013__record_3_stero.wav
1781382182	024591	00013	4	time_s_1781382182_id__id_024591_num_00013_.csv	chunk_(two_mics)__id_024591_num_00013__record_4_stero.wav
1781382182	024591	00013	5	time_s_1781382182_id__id_024591_num_00013_.csv	chunk_(two_mics)__id_024591_num_00013__record_5_stero.wav
1781382182	024591	00013	6	time_s_1781382182_id__id_024591_num_00013_.csv	chunk_(two_mics)__id_024591_num_00013__record_6_stero.wav
1781382182	024591	00013	7	time_s_1781382182_id__id_024591_num_00013_.csv	chunk_(two_mics)__id_024591_num_00013__record_7_stero.wav
1781382182	024591	00013	8	time_s_1781382182_id__id_024591_num_00013_.csv	chunk_(two_mics)__id_024591_num_00013__record_8_stero.wav
1781382182	024591	00013	9	time_s_1781382182_id__id_024591_num_00013_.csv	chunk_(two_mics)__id_024591_num_00013__record_9_stero.wav
1781382209	015367	00014	0	time_s_1781382209_id__id_015367_num_00014_.csv	chunk_(two_mics)__id_015367_num_00014__record_0_stero.wav
1781382209	015367	00014	1	time_s_1781382209_id__id_015367_num_00014_.csv	chunk_(two_mics)__id_015367_num_00014__record_1_stero.wav
1781382209	015367	00014	2	time_s_1781382209_id__id_015367_num_00014_.csv	chunk_(two_mics)__id_015367_num_00014__record_2_stero.wav
1781382209	015367	00014	3	time_s_1781382209_id__id_015367_num_00014_.csv	chunk_(two_mics)__id_015367_num_00014__record_3_stero.wav
1781382209	015367	00014	4	time_s_1781382209_id__id_015367_num_00014_.csv	chunk_(two_mics)__id_015367_num_00014__record_4_stero.wav
1781382209	015367	00014	5	time_s_1781382209_id__id_015367_num_00014_.csv	chunk_(two_mics)__id_015367_num_00014__record_5_stero.wav
1781382209	015367	00014	6	time_s_1781382209_id__id_015367_num_00014_.csv	chunk_(two_mics)__id_015367_num_00014__record_6_stero.wav
1781382209	015367	00014	7	time_s_1781382209_id__id_015367_num_00014_.csv	chunk_(two_mics)__id_015367_num_00014__record_7_stero.wav
1781382209	015367	00014	8	time_s_1781382209_id__id_015367_num_00014_.csv	chunk_(two_mics)__id_015367_num_00014__record_8_stero.wav
1781382209	015367	00014	9	time_s_1781382209_id__id_015367_num_00014_.csv	chunk_(two_mics)__id_015367_num_00014__record_9_stero.wav
1781382236	020850	00015	0	time_s_1781382236_id__id_020850_num_00015_.csv	chunk_(two_mics)__id_020850_num_00015__record_0_stero.wav
1781382236	020850	00015	1	time_s_1781382236_id__id_020850_num_00015_.csv	chunk_(two_mics)__id_020850_num_00015__record_1_stero.wav
1781382236	020850	00015	2	time_s_1781382236_id__id_020850_num_00015_.csv	chunk_(two_mics)__id_020850_num_00015__record_2_stero.wav
1781382236	020850	00015	3	time_s_1781382236_id__id_020850_num_00015_.csv	chunk_(two_mics)__id_020850_num_00015__record_3_stero.wav
1781382236	020850	00015	4	time_s_1781382236_id__id_020850_num_00015_.csv	chunk_(two_mics)__id_020850_num_00015__record_4_stero.wav
1781382236	020850	00015	5	time_s_1781382236_id__id_020850_num_00015_.csv	chunk_(two_mics)__id_020850_num_00015__record_5_stero.wav
1781382236	020850	00015	6	time_s_1781382236_id__id_020850_num_00015_.csv	chunk_(two_mics)__id_020850_num_00015__record_6_stero.wav
1781382236	020850	00015	7	time_s_1781382236_id__id_020850_num_00015_.csv	chunk_(two_mics)__id_020850_num_00015__record_7_stero.wav
1781382236	020850	00015	8	time_s_1781382236_id__id_020850_num_00015_.csv	chunk_(two_mics)__id_020850_num_00015__record_8_stero.wav
1781382236	020850	00015	9	time_s_1781382236_id__id_020850_num_00015_.csv	chunk_(two_mics)__id_020850_num_00015__record_9_stero.wav
1781382263	011350	00016	0	time_s_1781382263_id__id_011350_num_00016_.csv	chunk_(two_mics)__id_011350_num_00016__record_0_stero.wav
1781382263	011350	00016	1	time_s_1781382263_id__id_011350_num_00016_.csv	chunk_(two_mics)__id_011350_num_00016__record_1_stero.wav
1781382263	011350	00016	2	time_s_1781382263_id__id_011350_num_00016_.csv	chunk_(two_mics)__id_011350_num_00016__record_2_stero.wav
1781382263	011350	00016	3	time_s_1781382263_id__id_011350_num_00016_.csv	chunk_(two_mics)__id_011350_num_00016__record_3_stero.wav
1781382263	011350	00016	4	time_s_1781382263_id__id_011350_num_00016_.csv	chunk_(two_mics)__id_011350_num_00016__record_4_stero.wav
1781382263	011350	00016	5	time_s_1781382263_id__id_011350_num_00016_.csv	chunk_(two_mics)__id_011350_num_00016__record_5_stero.wav
1781382263	011350	00016	6	time_s_1781382263_id__id_011350_num_00016_.csv	chunk_(two_mics)__id_011350_num_00016__record_6_stero.wav
1781382263	011350	00016	7	time_s_1781382263_id__id_011350_num_00016_.csv	chunk_(two_mics)__id_011350_num_00016__record_7_stero.wav
1781382263	011350	00016	8	time_s_1781382263_id__id_011350_num_00016_.csv	chunk_(two_mics)__id_011350_num_00016__record_8_stero.wav
1781382263	011350	00016	9	time_s_1781382263_id__id_011350_num_00016_.csv	chunk_(two_mics)__id_011350_num_00016__record_9_stero.wav
1781382291	028184	00017	0	time_s_1781382291_id__id_028184_num_00017_.csv	chunk_(two_mics)__id_028184_num_00017__record_0_stero.wav
1781382291	028184	00017	1	time_s_1781382291_id__id_028184_num_00017_.csv	chunk_(two_mics)__id_028184_num_00017__record_1_stero.wav
1781382291	028184	00017	2	time_s_1781382291_id__id_028184_num_00017_.csv	chunk_(two_mics)__id_028184_num_00017__record_2_stero.wav
1781382291	028184	00017	3	time_s_1781382291_id__id_028184_num_00017_.csv	chunk_(two_mics)__id_028184_num_00017__record_3_stero.wav
1781382291	028184	00017	4	time_s_1781382291_id__id_028184_num_00017_.csv	chunk_(two_mics)__id_028184_num_00017__record_4_stero.wav
1781382291	028184	00017	5	time_s_1781382291_id__id_028184_num_00017_.csv	chunk_(two_mics)__id_028184_num_00017__record_5_stero.wav
1781382291	028184	00017	6	time_s_1781382291_id__id_028184_num_00017_.csv	chunk_(two_mics)__id_028184_num_00017__record_6_stero.wav
1781382291	028184	00017	7	time_s_1781382291_id__id_028184_num_00017_.csv	chunk_(two_mics)__id_028184_num_00017__record_7_stero.wav
1781382291	028184	00017	8	time_s_1781382291_id__id_028184_num_00017_.csv	chunk_(two_mics)__id_028184_num_00017__record_8_stero.wav
1781382291	028184	00017	9	time_s_1781382291_id__id_028184_num_00017_.csv	chunk_(two_mics)__id_028184_num_00017__record_9_stero.wav
1781382317	008884	00018	0	time_s_1781382317_id__id_008884_num_00018_.csv	chunk_(two_mics)__id_008884_num_00018__record_0_stero.wav
1781382317	008884	00018	1	time_s_1781382317_id__id_008884_num_00018_.csv	chunk_(two_mics)__id_008884_num_00018__record_1_stero.wav
1781382317	008884	00018	2	time_s_1781382317_id__id_008884_num_00018_.csv	chunk_(two_mics)__id_008884_num_00018__record_2_stero.wav
1781382317	008884	00018	3	time_s_1781382317_id__id_008884_num_00018_.csv	chunk_(two_mics)__id_008884_num_00018__record_3_stero.wav
1781382317	008884	00018	4	time_s_1781382317_id__id_008884_num_00018_.csv	chunk_(two_mics)__id_008884_num_00018__record_4_stero.wav
1781382317	008884	00018	5	time_s_1781382317_id__id_008884_num_00018_.csv	chunk_(two_mics)__id_008884_num_00018__record_5_stero.wav
1781382317	008884	00018	6	time_s_1781382317_id__id_008884_num_00018_.csv	chunk_(two_mics)__id_008884_num_00018__record_6_stero.wav
1781382317	008884	00018	7	time_s_1781382317_id__id_008884_num_00018_.csv	chunk_(two_mics)__id_008884_num_00018__record_7_stero.wav
1781382317	008884	00018	8	time_s_1781382317_id__id_008884_num_00018_.csv	chunk_(two_mics)__id_008884_num_00018__record_8_stero.wav
1781382317	008884	00018	9	time_s_1781382317_id__id_008884_num_00018_.csv	chunk_(two_mics)__id_008884_num_00018__record_9_stero.wav
1781382351	001911	00019	0	time_s_1781382351_id__id_001911_num_00019_.csv	chunk_(two_mics)__id_001911_num_00019__record_0_stero.wav
1781382351	001911	00019	1	time_s_1781382351_id__id_001911_num_00019_.csv	chunk_(two_mics)__id_001911_num_00019__record_1_stero.wav
1781382351	001911	00019	2	time_s_1781382351_id__id_001911_num_00019_.csv	chunk_(two_mics)__id_001911_num_00019__record_2_stero.wav
1781382351	001911	00019	3	time_s_1781382351_id__id_001911_num_00019_.csv	chunk_(two_mics)__id_001911_num_00019__record_3_stero.wav
1781382351	001911	00019	4	time_s_1781382351_id__id_001911_num_00019_.csv	chunk_(two_mics)__id_001911_num_00019__record_4_stero.wav
1781382351	001911	00019	5	time_s_1781382351_id__id_001911_num_00019_.csv	chunk_(two_mics)__id_001911_num_00019__record_5_stero.wav
1781382351	001911	00019	6	time_s_1781382351_id__id_001911_num_00019_.csv	chunk_(two_mics)__id_001911_num_00019__record_6_stero.wav
1781382351	001911	00019	7	time_s_1781382351_id__id_001911_num_00019_.csv	chunk_(two_mics)__id_001911_num_00019__record_7_stero.wav
1781382351	001911	00019	8	time_s_1781382351_id__id_001911_num_00019_.csv	chunk_(two_mics)__id_001911_num_00019__record_8_stero.wav
1781382351	001911	00019	9	time_s_1781382351_id__id_001911_num_00019_.csv	chunk_(two_mics)__id_001911_num_00019__record_9_stero.wav
1781382377	008887	00020	0	time_s_1781382377_id__id_008887_num_00020_.csv	chunk_(two_mics)__id_008887_num_00020__record_0_stero.wav
1781382377	008887	00020	1	time_s_1781382377_id__id_008887_num_00020_.csv	chunk_(two_mics)__id_008887_num_00020__record_1_stero.wav
1781382377	008887	00020	2	time_s_1781382377_id__id_008887_num_00020_.csv	chunk_(two_mics)__id_008887_num_00020__record_2_stero.wav
1781382377	008887	00020	3	time_s_1781382377_id__id_008887_num_00020_.csv	chunk_(two_mics)__id_008887_num_00020__record_3_stero.wav
1781382377	008887	00020	4	time_s_1781382377_id__id_008887_num_00020_.csv	chunk_(two_mics)__id_008887_num_00020__record_4_stero.wav
1781382377	008887	00020	5	time_s_1781382377_id__id_008887_num_00020_.csv	chunk_(two_mics)__id_008887_num_00020__record_5_stero.wav
1781382377	008887	00020	6	time_s_1781382377_id__id_008887_num_00020_.csv	chunk_(two_mics)__id_008887_num_00020__record_6_stero.wav
1781382377	008887	00020	7	time_s_1781382377_id__id_008887_num_00020_.csv	chunk_(two_mics)__id_008887_num_00020__record_7_stero.wav
1781382377	008887	00020	8	time_s_1781382377_id__id_008887_num_00020_.csv	chunk_(two_mics)__id_008887_num_00020__record_8_stero.wav
1781382377	008887	00020	9	time_s_1781382377_id__id_008887_num_00020_.csv	chunk_(two_mics)__id_008887_num_00020__record_9_stero.wav
1781382406	000793	00021	0	time_s_1781382406_id__id_000793_num_00021_.csv	chunk_(two_mics)__id_000793_num_00021__record_0_stero.wav
1781382406	000793	00021	1	time_s_1781382406_id__id_000793_num_00021_.csv	chunk_(two_mics)__id_000793_num_00021__record_1_stero.wav
